Artist,Album,Song,Release date,Album type,Song duration,Date&time played,Album Img,Date&time
Michael Small,'klute' - Original Soundtrack Recording - Remastered,Love Theme,1971,album,87367,2024-06-08T12:34:38.611Z,https://i.scdn.co/image/ab67616d0000b2737fc5d1436f400b1f27872fc9,2024-06-08 12:34:38.611000+00:00
Teesa,Moments (Voice Memo),Moments - Voice Memo,10/20/2023,single,66873,2024-06-08T12:33:11.547Z,https://i.scdn.co/image/ab67616d0000b273dfe6ea97a977de20a2a5d504,2024-06-08 12:33:11.547000+00:00
Ty's Music,Reverberation,As Time Flies,11/3/2023,album,97975,2024-06-08T12:32:03.226Z,https://i.scdn.co/image/ab67616d0000b27385c963264e709701bb0aafda,2024-06-08 12:32:03.226000+00:00
Yu-Peng Chen,Genshin Impact - Vortex of Legends (Original Game Soundtrack),Snow-Buried Tales,4/2/2021,album,91984,2024-06-08T12:30:25.191Z,https://i.scdn.co/image/ab67616d0000b273141d9edc1508d9ef951990a6,2024-06-08 12:30:25.191000+00:00
Chippy Bits,Pokemon Diamond and Pearl Chiptunes,"Lake (From ""Pokemon Diamond & Pokemon Pearl"")",9/4/2020,album,197500,2024-06-08T12:28:52.728Z,https://i.scdn.co/image/ab67616d0000b273cfa81dd2f2ce93cb0159ed8b,2024-06-08 12:28:52.728000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-08T12:25:34.062Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 12:25:34.062000+00:00
Disasterpeace,Marcel The Shell With Shoes On (Original Motion Picture Soundtrack),The Sound of Myself,6/24/2022,album,77612,2024-06-08T12:20:51.824Z,https://i.scdn.co/image/ab67616d0000b273cb08c10785a53da2b97a5f53,2024-06-08 12:20:51.824000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-08T12:19:34.279Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 12:19:34.279000+00:00
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,8/2/2023,single,147096,2024-06-08T12:18:39.315Z,https://i.scdn.co/image/ab67616d0000b273c6fd62b30fe5e93ca266329e,2024-06-08 12:18:39.315000+00:00
Flawed Mangoes,Killswitch Melodies,Riff 2,12/8/2023,album,164000,2024-06-08T12:16:11.212Z,https://i.scdn.co/image/ab67616d0000b273bf870840227ff8f8af84705e,2024-06-08 12:16:11.212000+00:00
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-08T12:13:26.824Z,https://i.scdn.co/image/ab67616d0000b273658706ee30510142aee806c2,2024-06-08 12:13:26.824000+00:00
Toby Fox,UNDERTALE Soundtrack,Home,9/15/2015,album,123000,2024-06-08T12:12:06.220Z,https://i.scdn.co/image/ab67616d0000b27324edb22d068eb245a924b7f2,2024-06-08 12:12:06.220000+00:00
Vittorio Sommatino,Lake Theme from Pokèmon Diamond and Pearl,Lake Theme from Pokèmon Diamond and Pearl,2000,single,169290,2024-06-08T12:10:02.511Z,https://i.scdn.co/image/ab67616d0000b2736db7ab1de9853762fc248793,2024-06-08 12:10:02.511000+00:00
Instupendo,Comfort Chain,Comfort Chain,1/20/2017,single,184363,2024-06-08T12:07:12.516Z,https://i.scdn.co/image/ab67616d0000b2734a41ed550aa0d6566e43b3f2,2024-06-08 12:07:12.516000+00:00
C418,Minecraft - Volume Alpha,Minecraft,3/4/2011,album,254000,2024-06-08T12:04:08.241Z,https://i.scdn.co/image/ab67616d0000b273aaeb5c9fb6131977995b7f0e,2024-06-08 12:04:08.241000+00:00
小宮知子,ペルソナ4 ジ・アルティマックス ウルトラスープレックスホールド オリジナル・サウンドトラック,全ての人の魂の戦い - USH ver.,12/17/2014,album,190040,2024-06-08T11:59:53.250Z,https://i.scdn.co/image/ab67616d0000b2733d601dd2831d35b6c37c40ae,2024-06-08 11:59:53.250000+00:00
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,3/29/2017,compilation,231840,2024-06-08T11:56:43.064Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 11:56:43.064000+00:00
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,10/13/2023,single,104000,2024-06-08T11:52:50.219Z,https://i.scdn.co/image/ab67616d0000b273c5299a72ff8967e8dc6d539f,2024-06-08 11:52:50.219000+00:00
小宮知子,ペルソナ4 オリジナル・サウンドトラック,全ての人の魂の詩,7/23/2008,album,338306,2024-06-08T11:51:05.524Z,https://i.scdn.co/image/ab67616d0000b2737d142fe444e31edae1c58a93,2024-06-08 11:51:05.524000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,8/5/2023,album,141000,2024-06-08T11:45:27.229Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 11:45:27.229000+00:00
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1/2/1968,album,258105,2024-06-08T11:43:05.306Z,https://i.scdn.co/image/ab67616d0000b273eac53db43f44a56077431e0a,2024-06-08 11:43:05.306000+00:00
Øneheart,snowfall,snowfall,1/14/2022,single,124065,2024-06-08T11:38:47.293Z,https://i.scdn.co/image/ab67616d0000b273ed50c8fe9503fd8d73d82f9f,2024-06-08 11:38:47.293000+00:00
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),5/26/2023,single,85500,2024-06-08T11:36:42.719Z,https://i.scdn.co/image/ab67616d0000b273cfa7dd83878ae26374e62988,2024-06-08 11:36:42.719000+00:00
Piero Piccioni,Romantic Strings,Lady Love,5/26/2021,album,118866,2024-06-08T11:35:16.094Z,https://i.scdn.co/image/ab67616d0000b273237b035940b56f2b1581971f,2024-06-08 11:35:16.094000+00:00
Instupendo,Falling,Falling,9/16/2016,single,119744,2024-06-08T11:33:16.878Z,https://i.scdn.co/image/ab67616d0000b2731bdf6d45aaa8a7cee6c88c9c,2024-06-08 11:33:16.878000+00:00
salvia palth,melanchole,(dream),5/6/2013,album,84701,2024-06-08T11:31:16.940Z,https://i.scdn.co/image/ab67616d0000b2734a82bda3507d50ac3e039bb0,2024-06-08 11:31:16.940000+00:00
Sven Libaek,The Set (Original Motion Picture Soundtrack) [Remastered],Touching Hands,2/1/2013,album,58000,2024-06-08T11:29:51.214Z,https://i.scdn.co/image/ab67616d0000b273df510f071ece1b4366bf5822,2024-06-08 11:29:51.214000+00:00
Tomoki Hasegawa,"TV Anime ""Nil Admirari no Tenbin"" Original Soundtrack",U no Hane,8/20/2018,album,86280,2024-06-08T11:28:53.500Z,https://i.scdn.co/image/ab67616d0000b2737b3e5be563f2f988731652dc,2024-06-08 11:28:53.500000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Our Mission,8/5/2023,album,135500,2024-06-08T11:27:26.623Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 11:27:26.623000+00:00
帆足圭吾,NieR:Automata Original Soundtrack,Faltering Prayer (Starry Sky),3/29/2017,compilation,224506,2024-06-08T11:25:10.703Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 11:25:10.703000+00:00
Michael Small,'klute' - Original Soundtrack Recording - Remastered,Love Theme,1971,album,87367,2024-06-08T11:21:25.566Z,https://i.scdn.co/image/ab67616d0000b2737fc5d1436f400b1f27872fc9,2024-06-08 11:21:25.566000+00:00
Teesa,Moments (Voice Memo),Moments - Voice Memo,10/20/2023,single,66873,2024-06-08T11:19:57.079Z,https://i.scdn.co/image/ab67616d0000b273dfe6ea97a977de20a2a5d504,2024-06-08 11:19:57.079000+00:00
Ty's Music,Reverberation,As Time Flies,11/3/2023,album,97975,2024-06-08T11:18:50.197Z,https://i.scdn.co/image/ab67616d0000b27385c963264e709701bb0aafda,2024-06-08 11:18:50.197000+00:00
Yu-Peng Chen,Genshin Impact - Vortex of Legends (Original Game Soundtrack),Snow-Buried Tales,4/2/2021,album,91984,2024-06-08T11:17:11.210Z,https://i.scdn.co/image/ab67616d0000b273141d9edc1508d9ef951990a6,2024-06-08 11:17:11.210000+00:00
Chippy Bits,Pokemon Diamond and Pearl Chiptunes,"Lake (From ""Pokemon Diamond & Pokemon Pearl"")",9/4/2020,album,197500,2024-06-08T11:15:38.722Z,https://i.scdn.co/image/ab67616d0000b273cfa81dd2f2ce93cb0159ed8b,2024-06-08 11:15:38.722000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-08T11:12:21.066Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 11:12:21.066000+00:00
Disasterpeace,Marcel The Shell With Shoes On (Original Motion Picture Soundtrack),The Sound of Myself,6/24/2022,album,77612,2024-06-08T11:07:38.832Z,https://i.scdn.co/image/ab67616d0000b273cb08c10785a53da2b97a5f53,2024-06-08 11:07:38.832000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-08T11:06:20.276Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 11:06:20.276000+00:00
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,8/2/2023,single,147096,2024-06-08T11:05:26.322Z,https://i.scdn.co/image/ab67616d0000b273c6fd62b30fe5e93ca266329e,2024-06-08 11:05:26.322000+00:00
Flawed Mangoes,Killswitch Melodies,Riff 2,12/8/2023,album,164000,2024-06-08T11:02:58.212Z,https://i.scdn.co/image/ab67616d0000b273bf870840227ff8f8af84705e,2024-06-08 11:02:58.212000+00:00
Disasterpeace,Marcel The Shell With Shoes On (Original Motion Picture Soundtrack),The Sound of Myself,2022-06-24,album,77612,2024-06-08T15:14:46.843Z,https://i.scdn.co/image/ab67616d0000b273cb08c10785a53da2b97a5f53,2024-06-08 15:14:46.843000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-08T15:13:29.280Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 15:13:29.280000+00:00
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-08T15:12:34.318Z,https://i.scdn.co/image/ab67616d0000b273c6fd62b30fe5e93ca266329e,2024-06-08 15:12:34.318000+00:00
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-08T13:32:10.080Z,https://i.scdn.co/image/ab67616d0000b273c6fd62b30fe5e93ca266329e,2024-06-08 13:32:10.080000+00:00
Flawed Mangoes,Killswitch Melodies,Riff 2,2023-12-08,album,164000,2024-06-08T13:29:25.246Z,https://i.scdn.co/image/ab67616d0000b273bf870840227ff8f8af84705e,2024-06-08 13:29:25.246000+00:00
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-08T13:26:41.009Z,https://i.scdn.co/image/ab67616d0000b273658706ee30510142aee806c2,2024-06-08 13:26:41.009000+00:00
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-08T13:25:19.124Z,https://i.scdn.co/image/ab67616d0000b27324edb22d068eb245a924b7f2,2024-06-08 13:25:19.124000+00:00
Vittorio Sommatino,Lake Theme from Pokèmon Diamond and Pearl,Lake Theme from Pokèmon Diamond and Pearl,2000,single,169290,2024-06-08T13:23:16.524Z,https://i.scdn.co/image/ab67616d0000b2736db7ab1de9853762fc248793,2024-06-08 13:23:16.524000+00:00
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-08T13:20:26.588Z,https://i.scdn.co/image/ab67616d0000b2734a41ed550aa0d6566e43b3f2,2024-06-08 13:20:26.588000+00:00
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-08T13:17:21.235Z,https://i.scdn.co/image/ab67616d0000b273aaeb5c9fb6131977995b7f0e,2024-06-08 13:17:21.235000+00:00
小宮知子,ペルソナ4 ジ・アルティマックス ウルトラスープレックスホールド オリジナル・サウンドトラック,全ての人の魂の戦い - USH ver.,2014-12-17,album,190040,2024-06-08T13:13:07.192Z,https://i.scdn.co/image/ab67616d0000b2733d601dd2831d35b6c37c40ae,2024-06-08 13:13:07.192000+00:00
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-08T13:09:55.968Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 13:09:55.968000+00:00
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-08T13:06:04.179Z,https://i.scdn.co/image/ab67616d0000b273c5299a72ff8967e8dc6d539f,2024-06-08 13:06:04.179000+00:00
小宮知子,ペルソナ4 オリジナル・サウンドトラック,全ての人の魂の詩,2008-07-23,album,338306,2024-06-08T13:04:19.473Z,https://i.scdn.co/image/ab67616d0000b2737d142fe444e31edae1c58a93,2024-06-08 13:04:19.473000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-08T12:58:41.227Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 12:58:41.227000+00:00
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-08T12:56:19.324Z,https://i.scdn.co/image/ab67616d0000b273eac53db43f44a56077431e0a,2024-06-08 12:56:19.324000+00:00
Øneheart,snowfall,snowfall,2022-01-14,single,124065,2024-06-08T12:52:00.287Z,https://i.scdn.co/image/ab67616d0000b273ed50c8fe9503fd8d73d82f9f,2024-06-08 12:52:00.287000+00:00
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-08T12:49:55.716Z,https://i.scdn.co/image/ab67616d0000b273cfa7dd83878ae26374e62988,2024-06-08 12:49:55.716000+00:00
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-08T12:48:30.088Z,https://i.scdn.co/image/ab67616d0000b273237b035940b56f2b1581971f,2024-06-08 12:48:30.088000+00:00
Instupendo,Falling,Falling,2016-09-16,single,119744,2024-06-08T12:46:30.962Z,https://i.scdn.co/image/ab67616d0000b2731bdf6d45aaa8a7cee6c88c9c,2024-06-08 12:46:30.962000+00:00
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-08T12:44:30.846Z,https://i.scdn.co/image/ab67616d0000b2734a82bda3507d50ac3e039bb0,2024-06-08 12:44:30.846000+00:00
Sven Libaek,The Set (Original Motion Picture Soundtrack) [Remastered],Touching Hands,2013-02-01,album,58000,2024-06-08T12:43:05.220Z,https://i.scdn.co/image/ab67616d0000b273df510f071ece1b4366bf5822,2024-06-08 12:43:05.220000+00:00
Tomoki Hasegawa,"TV Anime ""Nil Admirari no Tenbin"" Original Soundtrack",U no Hane,2018-08-20,album,86280,2024-06-08T12:42:06.480Z,https://i.scdn.co/image/ab67616d0000b2737b3e5be563f2f988731652dc,2024-06-08 12:42:06.480000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Our Mission,2023-08-05,album,135500,2024-06-08T12:40:39.675Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 12:40:39.675000+00:00
帆足圭吾,NieR:Automata Original Soundtrack,Faltering Prayer (Starry Sky),2017-03-29,compilation,224506,2024-06-08T12:38:23.699Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 12:38:23.699000+00:00
Michael Small,'klute' - Original Soundtrack Recording - Remastered,Love Theme,1971,album,87367,2024-06-08T12:34:38.611Z,https://i.scdn.co/image/ab67616d0000b2737fc5d1436f400b1f27872fc9,2024-06-08 12:34:38.611000+00:00
Teesa,Moments (Voice Memo),Moments - Voice Memo,2023-10-20,single,66873,2024-06-08T12:33:11.547Z,https://i.scdn.co/image/ab67616d0000b273dfe6ea97a977de20a2a5d504,2024-06-08 12:33:11.547000+00:00
Ty's Music,Reverberation,As Time Flies,2023-11-03,album,97975,2024-06-08T12:32:03.226Z,https://i.scdn.co/image/ab67616d0000b27385c963264e709701bb0aafda,2024-06-08 12:32:03.226000+00:00
Yu-Peng Chen,Genshin Impact - Vortex of Legends (Original Game Soundtrack),Snow-Buried Tales,2021-04-02,album,91984,2024-06-08T12:30:25.191Z,https://i.scdn.co/image/ab67616d0000b273141d9edc1508d9ef951990a6,2024-06-08 12:30:25.191000+00:00
Chippy Bits,Pokemon Diamond and Pearl Chiptunes,"Lake (From ""Pokemon Diamond & Pokemon Pearl"")",2020-09-04,album,197500,2024-06-08T12:28:52.728Z,https://i.scdn.co/image/ab67616d0000b273cfa81dd2f2ce93cb0159ed8b,2024-06-08 12:28:52.728000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,2017-01-17,album,281813,2024-06-08T12:25:34.062Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 12:25:34.062000+00:00
Disasterpeace,Marcel The Shell With Shoes On (Original Motion Picture Soundtrack),The Sound of Myself,2022-06-24,album,77612,2024-06-08T12:20:51.824Z,https://i.scdn.co/image/ab67616d0000b273cb08c10785a53da2b97a5f53,2024-06-08 12:20:51.824000+00:00
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,2017-01-17,album,54040,2024-06-08T12:19:34.279Z,https://i.scdn.co/image/ab67616d0000b2732a061f8cc383443cbb46adf6,2024-06-08 12:19:34.279000+00:00
Flawed Mangoes,Killswitch Lullaby,Killswitch Lullaby,2023-08-02,single,147096,2024-06-08T12:18:39.315Z,https://i.scdn.co/image/ab67616d0000b273c6fd62b30fe5e93ca266329e,2024-06-08 12:18:39.315000+00:00
Flawed Mangoes,Killswitch Melodies,Riff 2,2023-12-08,album,164000,2024-06-08T12:16:11.212Z,https://i.scdn.co/image/ab67616d0000b273bf870840227ff8f8af84705e,2024-06-08 12:16:11.212000+00:00
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-08T12:13:26.824Z,https://i.scdn.co/image/ab67616d0000b273658706ee30510142aee806c2,2024-06-08 12:13:26.824000+00:00
Toby Fox,UNDERTALE Soundtrack,Home,2015-09-15,album,123000,2024-06-08T12:12:06.220Z,https://i.scdn.co/image/ab67616d0000b27324edb22d068eb245a924b7f2,2024-06-08 12:12:06.220000+00:00
Vittorio Sommatino,Lake Theme from Pokèmon Diamond and Pearl,Lake Theme from Pokèmon Diamond and Pearl,2000,single,169290,2024-06-08T12:10:02.511Z,https://i.scdn.co/image/ab67616d0000b2736db7ab1de9853762fc248793,2024-06-08 12:10:02.511000+00:00
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-08T12:07:12.516Z,https://i.scdn.co/image/ab67616d0000b2734a41ed550aa0d6566e43b3f2,2024-06-08 12:07:12.516000+00:00
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-08T12:04:08.241Z,https://i.scdn.co/image/ab67616d0000b273aaeb5c9fb6131977995b7f0e,2024-06-08 12:04:08.241000+00:00
小宮知子,ペルソナ4 ジ・アルティマックス ウルトラスープレックスホールド オリジナル・サウンドトラック,全ての人の魂の戦い - USH ver.,2014-12-17,album,190040,2024-06-08T11:59:53.250Z,https://i.scdn.co/image/ab67616d0000b2733d601dd2831d35b6c37c40ae,2024-06-08 11:59:53.250000+00:00
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-08T11:56:43.064Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 11:56:43.064000+00:00
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-08T11:52:50.219Z,https://i.scdn.co/image/ab67616d0000b273c5299a72ff8967e8dc6d539f,2024-06-08 11:52:50.219000+00:00
小宮知子,ペルソナ4 オリジナル・サウンドトラック,全ての人の魂の詩,2008-07-23,album,338306,2024-06-08T11:51:05.524Z,https://i.scdn.co/image/ab67616d0000b2737d142fe444e31edae1c58a93,2024-06-08 11:51:05.524000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-08T11:45:27.229Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 11:45:27.229000+00:00
Armando Trovajoli,La Matriarca - The Libertine (Original Motion Picture Soundtrack),L'amore dice Ciao (Slow Take) - Remastered,1968-01-02,album,258105,2024-06-08T11:43:05.306Z,https://i.scdn.co/image/ab67616d0000b273eac53db43f44a56077431e0a,2024-06-08 11:43:05.306000+00:00
Øneheart,snowfall,snowfall,2022-01-14,single,124065,2024-06-08T11:38:47.293Z,https://i.scdn.co/image/ab67616d0000b273ed50c8fe9503fd8d73d82f9f,2024-06-08 11:38:47.293000+00:00
Hisohkah,School Rooftop (Bird Sounds),School Rooftop (Bird Sounds),2023-05-26,single,85500,2024-06-08T11:36:42.719Z,https://i.scdn.co/image/ab67616d0000b273cfa7dd83878ae26374e62988,2024-06-08 11:36:42.719000+00:00
Piero Piccioni,Romantic Strings,Lady Love,2021-05-26,album,118866,2024-06-08T11:35:16.094Z,https://i.scdn.co/image/ab67616d0000b273237b035940b56f2b1581971f,2024-06-08 11:35:16.094000+00:00
Instupendo,Falling,Falling,2016-09-16,single,119744,2024-06-08T11:33:16.878Z,https://i.scdn.co/image/ab67616d0000b2731bdf6d45aaa8a7cee6c88c9c,2024-06-08 11:33:16.878000+00:00
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-09T01:08:04.941Z,https://i.scdn.co/image/ab67616d0000b2734a82bda3507d50ac3e039bb0,2024-06-09 01:08:04.941000+00:00
Nat King Cole,Simply ... King Cole! (2020 Remaster),Fascination,2020-04-03,compilation,148200,2024-06-09T01:06:39.618Z,https://i.scdn.co/image/ab67616d0000b27326447a2fa6ac60b320230445,2024-06-09 01:06:39.618000+00:00
Chet Baker,Chet Baker Sings: It Could Happen To You [Original Jazz Classics Remasters] (OJC Remaster),The More I See You,2010-01-01,album,186466,2024-06-09T01:04:05.539Z,https://i.scdn.co/image/ab67616d0000b2731200e79c84a8d967d5f727e9,2024-06-09 01:04:05.539000+00:00
Chet Baker,Chet Baker Sings: It Could Happen To You [Original Jazz Classics Remasters] (OJC Remaster),The More I See You,2010-01-01,album,186466,2024-06-09T01:03:58.311Z,https://i.scdn.co/image/ab67616d0000b2731200e79c84a8d967d5f727e9,2024-06-09 01:03:58.311000+00:00
Ernestine Anderson,My Kinda Swing,Moonlight In Vermont,1960-01-01,album,158373,2024-06-09T01:00:41.817Z,https://i.scdn.co/image/ab67616d0000b2732b0f679cf5095cf767ac4f1e,2024-06-09 01:00:41.817000+00:00
Jeri Southern,Jeri Southern Meets Cole Porter,You're The Top,1959-06-11,album,169906,2024-06-09T00:55:57.872Z,https://i.scdn.co/image/ab67616d0000b273d9cd5c61953e23fdcf148907,2024-06-09 00:55:57.872000+00:00
Billie Holiday,Billie Holiday,I'll Be Seeing You,1957-01-01,album,211533,2024-06-09T00:52:59.604Z,https://i.scdn.co/image/ab67616d0000b273f8743d2c7812763f7f66e83b,2024-06-09 00:52:59.604000+00:00
Nat King Cole,Love Songs,You'll Never Know - Remastered,2003-02-03,album,162600,2024-06-09T00:49:21.726Z,https://i.scdn.co/image/ab67616d0000b273176508e5ab1f50d82627e751,2024-06-09 00:49:21.726000+00:00
Louis Armstrong,"Hello, Dolly! (Remastered)","Hello, Dolly!",1964-10-25,album,147000,2024-06-09T00:46:38.997Z,https://i.scdn.co/image/ab67616d0000b273a11c39d4d29e2aa2917a6300,2024-06-09 00:46:38.997000+00:00
Chet Baker,Baby Breeze (Expanded Edition),"You're Mine, You!",1965-01-01,album,198426,2024-06-09T00:44:10.831Z,https://i.scdn.co/image/ab67616d0000b27371f00cd402c2c78bea4f13e5,2024-06-09 00:44:10.831000+00:00
Stacey Kent,Tenderly,Tangerine,2015-11-13,album,133626,2024-06-09T00:40:51.796Z,https://i.scdn.co/image/ab67616d0000b2733a4128707d7b9c28232158dc,2024-06-09 00:40:51.796000+00:00
"Cole Porter (composer), The MGM Studio Orchestra",Silk Stockings (1957 Film Original Score),Easy to Love,2014-10-28,album,79542,2024-06-09T00:38:37.689Z,https://i.scdn.co/image/ab67616d0000b2730f51a9cfaaeecf7dbab1d5e9,2024-06-09 00:38:37.689000+00:00
Nat King Cole,The Nat King Cole Story,(I Love You) For Sentimental Reasons,1961-09-25,album,184466,2024-06-09T00:37:17.478Z,https://i.scdn.co/image/ab67616d0000b273deac5adf07affb5fec422701,2024-06-09 00:37:17.478000+00:00
Nat King Cole,Simply ... King Cole! (2020 Remaster),Fascination,2020-04-03,compilation,148200,2024-06-09T00:34:13.538Z,https://i.scdn.co/image/ab67616d0000b27326447a2fa6ac60b320230445,2024-06-09 00:34:13.538000+00:00
C418,Minecraft - Volume Alpha,Minecraft,2011-03-04,album,254000,2024-06-08T16:56:14.301Z,https://i.scdn.co/image/ab67616d0000b273aaeb5c9fb6131977995b7f0e,2024-06-08 16:56:14.301000+00:00
salvia palth,melanchole,(dream),2013-05-06,album,84701,2024-06-08T16:54:25.919Z,https://i.scdn.co/image/ab67616d0000b2734a82bda3507d50ac3e039bb0,2024-06-08 16:54:25.919000+00:00
Fred Bongusto,Gli ordini sono ordini (Original Motion Picture Soundtrack),Matrimonio combinato,1972,album,80806,2024-06-08T16:53:01.022Z,https://i.scdn.co/image/ab67616d0000b273658706ee30510142aee806c2,2024-06-08 16:53:01.022000+00:00
岡部啓一,NieR:Automata Original Soundtrack,Voice of no Return,2017-03-29,compilation,231840,2024-06-08T16:51:40.073Z,https://i.scdn.co/image/ab67616d0000b273773ee134c736c4b5624977ed,2024-06-08 16:51:40.073000+00:00
Keiichi Okabe,SINoALICE Original Soundtrack,The Book of Lies and the Universe,2018-09-19,album,86533,2024-06-08T16:47:47.768Z,https://i.scdn.co/image/ab67616d0000b273202d97db1cc74e84188ae5ad,2024-06-08 16:47:47.768000+00:00
Alej,Ballads at Sunset (Piano Version),Ballads at Sunset - Piano Version,2023-10-13,single,104000,2024-06-08T16:46:20.224Z,https://i.scdn.co/image/ab67616d0000b273c5299a72ff8967e8dc6d539f,2024-06-08 16:46:20.224000+00:00
照井順政,「呪術廻戦 懐玉・玉折」オリジナル・サウンドトラック,Arrogance,2023-08-05,album,141000,2024-06-08T16:44:35.767Z,https://i.scdn.co/image/ab67616d0000b273be21efb34b1b948b0e239b56,2024-06-08 16:44:35.767000+00:00
Øneheart,snowfall,snowfall,2022-01-14,single,124065,2024-06-08T16:03:30.301Z,https://i.scdn.co/image/ab67616d0000b273ed50c8fe9503fd8d73d82f9f,2024-06-08 16:03:30.301000+00:00
Instupendo,Comfort Chain,Comfort Chain,2017-01-20,single,184363,2024-06-08T16:01:25.588Z,https://i.scdn.co/image/ab67616d0000b2734a41ed550aa0d6566e43b3f2,2024-06-08 16:01:25.588000+00:00
